,Amostra existente,Predição,porcentagem de acerto %
6856,2294,1256.9878853907635,17.50022998138462
3032,14560,12974.787126345236,87.78235929253901
913,2309,2411.732076201956,95.74031969737948
5853,1647,1905.0404486390555,86.45485722765638
3725,2650,2770.497476570782,95.65069170465625
2526,2903,2825.78634479474,97.26753385486869
1911,2288,2225.888752885016,97.20959787255852
565,1092,1347.0283732064925,81.06733471401067
3392,14490,13170.893176667825,89.98468208922257
609,4230,4686.037031939787,90.26817268341112
5329,1544,1602.0747524059766,96.3750285485268
8865,872,908.7067228404462,95.96055339772244
9795,2143,2967.9330019425392,72.20513396351558
6983,993,1029.5747358767542,96.44758805725664
7341,2527,3032.179088586752,83.33940463845731
740,1521,1654.5301237402452,91.92942323477399
2861,2422,3028.301386548422,79.97882941104919
9883,4454,3254.5645374200894,63.14605383334296
6426,1814,2112.1562600109337,85.88379725232119
4819,3962,3974.814222499099,99.67761455550388
3708,1182,1411.17880813818,83.759761214063
917,2807,4397.562569290416,63.83081436071376
3085,2305,2163.6909687339144,93.46907514483121
7585,2300,3303.693833608229,69.61904207352005
3109,4054,3980.1720465593717,98.14510647838833
6642,11050,10320.461112631625,92.93114058173755
5537,2192,1831.90715777464,80.34328100651167
19,21680,23175.155082531874,93.5484570558113
6461,2908,2779.7460177539247,95.38612587528029
2139,16850,19248.562841857958,87.53900298134447
8308,3581,3462.502041609199,96.57767830988111
10124,2837,3026.2564622200034,93.74618560645159
8675,3481,1817.0202353326144,8.422606842197013
10212,2330,2287.118361767294,98.12508005927727
9074,3805,3597.9887044642455,94.24647177799912
8558,1678,1601.9024838523005,95.2495537702958
8503,930,1222.1036947514224,76.09828887631039
8914,1908,2131.870281423564,89.49887883074791
4668,1798,1776.6135105559997,98.79622161393407
1628,1575,1625.5608294446504,96.88963780814504
3657,5483,5119.655554769106,92.90295135397481
4745,3487,2991.8326766060013,83.44936442248745
4352,1164,1136.4760687286562,97.578133668742
1039,2555,2997.7010637600692,85.23198096327918
2924,1021,1019.9360057034087,99.8956802887003
4020,4182,3959.2567797526,94.37411532925837
10478,3591,3263.9410982582503,89.97963223306084
3653,2491,2417.608817568856,96.96430696737175
2279,2048,1337.8515605057373,46.91874192486566
7268,3965,4342.127919925498,91.31467504227815
5919,1216,1411.3508224152877,86.15859222861557
2544,1734,1261.6823852883717,62.56445994499046
4866,11970,11070.56420472803,91.8754294845439
3981,2031,2478.4998810564953,81.94472856437088
4939,3216,3397.3206494136243,94.66283379977925
2087,5990,8960.82728468406,66.84650657465714
5650,5599,5345.168799832616,95.25120328893388
5016,8992,9011.159669789573,99.78737842307015
2835,16610,17207.679507798934,96.52666992357656
1781,15410,13518.88024064006,86.01126923460043
1074,12470,10452.646402245842,80.7000684791106
3011,6252,6761.507653412385,92.4645851261405
3163,1487,1179.656923454197,73.94640166686257
7480,1341,1461.1445473260096,91.77736743802096
6973,8121,8669.452075082318,93.6737400434028
8181,1294,1297.5187072317783,99.72881260114659
6582,1261,1286.3312745659334,98.03073476741197
7213,2160,1922.4204070238716,87.64164216588144
1473,2789,2762.4722142831292,99.03970850531235
2060,1780,1983.2802061026027,89.75030328659034
5068,9159,9226.752495101196,99.2656951062991
2442,5323,7303.6744411783175,72.88112364358383
8106,8001,8161.391984024771,98.03474720563938
5658,2046,1499.8370783835464,63.585183385045895
7194,8702,7202.636268723102,79.18312579815019
2226,6575,5966.297541442752,89.79765165365767
639,3920,3669.9180164384506,93.18562478939934
1429,3384,2920.1010167581567,84.11359810569652
765,2040,1888.4776908228716,91.97648402660744
7578,4469,4584.721142449824,97.47593934605173
1593,5192,4177.68687142119,75.72069999986009
916,2621,2861.6720908080865,91.58980892391047
6273,1150,1210.6099879637245,94.99343400712628
9715,3227,4071.534613741743,79.25758482093278
5692,1745,1833.3315583505523,95.18191033431921
145,1163,1104.671192024649,94.7198036486816
4785,911,921.2540795760915,98.88694337388337
1995,4569,3889.1428606894137,82.51910090054983
6100,1628,1842.2850791463436,88.3685168179489
7332,9794,8788.049977188293,88.55320548445998
7135,13530,15271.067308206268,88.598915366769
6873,3925,3437.695216224261,85.82466585531215
216,760,727.8239360417434,95.57914182745273
9636,10930,10052.206960952015,91.26765851063563
8003,20830,18817.050525775812,89.30252394514844
9103,2244,3622.094815656109,61.9530993584308
1583,13130,11711.880338401244,87.89161415055631
5248,8770,6552.46289699337,66.15719710486024
32,4007,3627.823404905971,89.54809667468209
7841,8887,8942.032775052352,99.3845607991296
700,2118,1998.7087845708493,94.03158597440375
6692,3213,3936.062646253455,81.62979832290772
10443,3673,3724.868918636412,98.60749680674937
6442,1535,1342.4325570248816,85.65533575840196
1851,1232,1024.2853488278377,79.72101705741814
6659,2396,2548.1935734796475,94.02739355975136
2429,20290,17851.54305496068,86.34035759524043
5420,1355,1385.561265151736,97.79430430682622
843,3366,3442.9726541689724,97.76435476256923
8224,9931,9556.380116565544,96.07989763001297
5665,1515,1682.6164219025245,90.03834624928945
10146,1394,1589.3044791257983,87.71132393503188
6571,2980,3036.8306877914224,98.12861849625362
7775,8352,6352.997547933907,68.53449986430107
5067,2017,1476.578306163435,63.40040405708436
31,2266,2118.9945226844707,93.06248903705074
1167,5924,5037.891708284943,82.41112864220904
5400,20010,17845.146278472286,87.86866922946261
6099,5211,4624.419699483022,87.3155911739033
8481,11720,12312.28885361295,95.18944965753343
6527,1637,2067.0878334140275,79.19353853949741
762,1795,2328.0179528071867,77.10421639298531
249,1517,1714.1444362661268,88.49896005872404
6068,15500,17042.08704719535,90.9513016632013
5793,4343,4536.757219868204,95.72916930578373
2071,11300,10604.271934175738,93.43917177772431
9456,9497,9669.265934725288,98.2184176556089
1494,1251,1275.427282325958,98.08477655571153
1627,11140,10825.583377475747,97.09561497463088
9072,2272,1956.2675908235044,83.86046926005733
10029,2360,1983.34557714533,81.00913793365268
8740,2751,3185.9143032552515,86.34883861091707
2793,4453,5247.0242545000865,84.86715105577994
9210,1363,1389.0226046047628,98.12655283517381
5827,1896,1736.0113037582382,90.78412128449813
5825,3706,3534.0287142160487,95.13384582609143
3735,964,994.0623363483683,96.97580974058422
3194,16810,12000.614972616362,59.923845249948045
2097,16570,11700.000771386718,58.37607771340279
9742,3195,2192.309334336518,54.26326705090926
2900,8156,7096.541555030124,85.07077797326619
9627,2848,3337.764679041984,85.3265665456512
541,2372,2502.239982005975,94.7950643046809
122,2145,2068.4998925561126,96.30166248887963
4429,4206,4439.6070807241795,94.73811361058388
6906,7804,7570.880623342458,96.92084199638825
8941,3217,2366.899805160359,64.08381153328767
