,valores reais,valores preditos,porcentagem de acerto %
7043,111,334.8878,33.14543090359657
5999,1136,1108.712,97.53876904210692
2276,578,545.28894,94.00115110632241
961,78,142.20354,54.85095634925277
7548,967,1057.4321,91.44794957197034
2104,555,652.9963,84.99282762723028
6380,257,907.4436,28.321319253816835
7609,584,529.04193,89.6117744905497
5273,2266,2133.5645,93.79275621690155
1783,294,202.54587,54.847693009350735
5687,1289,1316.95,97.87767552236863
7309,1087,1045.0482,95.98566061229745
2644,70,46.18632,48.43997509966371
2799,636,1014.58124,62.68596109499312
2032,354,510.09702,69.39856327833816
675,135,81.487144,34.329695956709884
1610,59,77.11073,76.51334344771743
3645,1644,1369.1017,79.9212638091258
7527,1171,1152.8372,98.42450933615076
1335,130,159.22685,81.64452039757009
2076,396,343.29938,84.64878586399749
6838,1868,1834.714,98.18576568680044
8330,330,461.9513,71.4361025340188
6716,1900,1649.4178,84.80784272919443
1640,469,484.74823,96.75125580528612
248,653,443.7434,52.842884439854686
8273,1379,1473.9056,93.56094195615707
239,148,134.41026,89.8893606567408
3010,95,269.42703,35.26001052263755
402,204,434.30594,46.971496775039476
4277,247,284.74893,86.74308218299404
6641,23,-76.417305,-30.097894714036872
8425,597,380.11545,42.94245257744234
7245,0,131.23164,0.0
2715,197,146.08228,65.14448828701452
8745,809,764.20667,94.13858357821991
7797,1158,1405.8932,82.36756600654836
1687,273,278.06998,98.17672628132519
8701,681,803.8583,84.71642577067054
4431,1556,1363.1826,85.85535199896267
8610,426,619.60425,68.7535634790825
7376,0,99.12489,0.0
765,203,149.72464,64.41777375744903
6013,673,717.7798,93.76134768876193
4794,746,2794.1472,26.698664820359454
584,94,158.38597,59.34869064814461
791,186,183.38295,98.57290431125831
512,544,250.4903,17.174082177214473
8495,629,634.5575,99.12419360578805
245,86,41.83293,5.579663863278
2624,1212,951.5184,72.62463487858022
793,130,181.75816,71.52361001613288
5117,28,6.189309,252.39298048170093
549,279,352.05826,79.24824758836172
7049,1290,1440.6125,89.54524247684489
5120,104,232.59256,44.71338209741717
5378,600,570.66815,94.86008671604299
3016,31,-104.25235,-29.735540775395396
1946,115,143.11313,80.35601001464752
4267,2207,2084.4768,94.12211289811205
7953,195,331.81146,58.76831336331274
5112,26,312.0889,8.330959605160265
8411,834,872.48615,95.58891046703444
1518,115,113.248375,98.45328901012557
6828,1192,1333.911,89.36128350397016
1323,32,-6.1873016,-517.1882976440908
3180,969,1143.3945,84.74765039681049
213,321,365.64923,87.78905377698493
8525,118,175.10635,67.38761756291734
8422,894,813.1511,90.05733686375731
7321,0,41.159153,0.0
7708,165,218.37195,75.55915552715827
890,128,107.52671,80.95981045770601
1772,244,285.43265,85.48426466341432
6691,2468,2111.9314,83.14014346733258
4733,277,288.33865,96.06759155448489
1714,223,190.52473,82.9548296767583
6368,1678,991.6644,30.78953409862359
3525,1447,1234.9961,82.83363750517935
5002,862,819.9366,94.86991843955872
5263,410,1128.4355,36.33348853068494
3242,254,57.59408,241.01753464031492
1947,63,65.67193,95.93139950261109
7930,898,810.4211,89.1934056934589
639,228,254.39064,89.6259389763939
4954,878,1101.2225,79.72957079506475
436,39,-26.632345,-146.4384743729132
3871,1156,754.10815,46.70633868455565
