,index,Valor real,Valor preditivo,porcentagem de acerto %
0,15,21.79,14.353572,48.191097210642
1,26,15.29,10.080027,48.31389274636098
2,28,14.98,9.865442,48.156832903063275
3,32,14.61,9.638658,48.42287534265077
4,35,13.67,9.022619,48.491888828359066
5,39,12.84,8.475172,48.498650704826986
6,42,12.61,8.321738,48.46915834620199
7,51,11.01,7.258555,48.316915723537846
8,53,10.81,7.141537,48.63202818689513
9,60,10.25,6.7682724,48.558104721850555
10,65,9.72,6.424587,48.70622277260975
11,68,9.44,6.2380223,48.669986984486656
12,69,9.36,6.1913476,48.82128082314216
13,77,8.57,5.6733155,48.9419465187066
14,78,8.49,5.6050863,48.53043280153551
15,91,7.69,5.0808597,48.6476597873272
16,94,7.59,5.0298605,49.10118272167239
17,100,7.38,4.8863845,48.96808633449885
18,102,7.2,4.766879,48.95777978507272
19,111,7.07,4.678823,48.89362113686394
20,120,6.68,4.4260163,49.074212545554445
21,121,6.66,4.4129176,49.07943944168488
22,127,6.45,4.268248,48.88413519357536
23,130,6.41,4.2456584,49.022238729547894
24,131,6.41,4.260107,49.53429716192758
25,135,6.32,4.188123,49.09708576588463
26,138,6.29,4.1692452,49.133365074859256
27,141,6.19,4.105741,49.235498201411474
28,147,5.99,3.974441,49.28698344224546
29,173,5.33,3.544199,49.61341010375199
30,192,5.14,3.417654,49.60443790862442
31,229,4.63,3.0813704,49.742177390576614
32,230,4.62,3.0764074,49.8248329818494
33,243,4.48,2.9851923,49.92591593958343
34,245,4.46,2.9807847,50.37496777597306
35,246,4.45,2.9602356,49.67412707085492
36,256,4.34,2.896229,50.14997236094345
37,260,4.32,2.87817,49.90462759859241
38,266,4.24,2.8187137,49.576774944001045
39,270,4.22,2.8141975,50.04606323494528
40,274,4.21,2.8042984,49.87332308571274
41,289,4.08,2.714342,49.68733403274689
42,292,4.05,2.7080796,50.44752616738694
43,293,4.05,2.704251,50.23579824149121
44,306,3.95,2.6288168,49.7422895600848
45,308,3.94,2.6360474,50.53379332700456
46,315,3.87,2.5895033,50.55048906360312
47,317,3.87,2.5758939,49.76089148527382
48,324,3.83,2.5556011,50.13310684386781
49,335,3.71,2.4782884,50.29990932874895
50,336,3.71,2.46753,49.647218807426896
51,338,3.7,2.4627657,49.762402914811304
52,341,3.67,2.451979,50.32497762375726
53,344,3.65,2.4370003,50.225704200549444
54,352,3.62,2.4162784,50.18282427555644
55,353,3.61,2.4192293,50.778921774087934
56,360,3.58,2.394137,50.468033322518465
57,364,3.54,2.367213,50.457057144103146
58,366,3.53,2.3678937,50.922361666209895
59,375,3.5,2.3423653,50.578385341599926
60,378,3.49,2.3359764,50.597803281248474
61,381,3.47,2.3189836,50.36547616917949
62,384,3.45,2.3062665,50.40757731968887
63,390,3.41,2.288446,50.99058159254662
64,393,3.4,2.2717106,50.333050839897595
65,414,3.27,2.1923728,50.84653478590238
66,432,3.17,2.1303997,51.201631596240816
67,433,3.17,2.122206,50.627128524688345
68,439,3.13,2.1000118,50.95322026755409
69,442,3.12,2.0892901,50.666983144583924
70,449,3.1,2.0840461,51.250893048867965
71,457,3.05,2.0493882,51.17509487529722
72,465,3.03,2.0312445,50.83036652766654
73,470,3.01,2.0159473,50.69054446953794
74,471,3.0,2.0085561,50.63897598609768
75,473,3.0,2.01027,50.76632378537906
76,474,3.0,2.0168252,51.25136272105871
77,477,2.99,2.000951,50.57105732587897
78,478,2.99,2.004966,50.87029060328294
79,479,2.99,2.0048761,50.863604731087634
80,487,2.94,1.9706537,50.810922796695024
81,489,2.94,1.9736186,51.035050015061074
82,490,2.94,1.9680651,50.61470088998783
83,497,2.9,1.9458678,50.96623550323278
84,507,2.86,1.9153427,50.67946237080477
85,508,2.86,1.9178747,50.87659745756838
86,516,2.83,1.8948027,50.644079428203895
87,556,2.7,1.8132176,51.093440712692626
